Komentar,komen_Eng
wahahahahahahahahah,wahahahahahahahaha
nyabu om candu sudah,I'm already addicted to opium
nyabu ini anak,rape this child
liat cara bicara cok cerdas lho,Look how smart you talk
buah mimpi ketemu sama bang cok,dream of meeting bro
,in
kaya awal nonton tv konten di monopoli siar terus ketemu youtube kamu search jenis konten kamu mau alhasil bisa lihat generasi kenal tiktok sekarang quotkecanduanquot 4 6 jam hari lihat kondisi mental tahan terima realita yang suka banding banding generasi ayah ibu,"It's like watching TV content at the broadcast monopoly, then you find YouTube, you search for the type of content you want and the results can be seen by the current generation of people who know TikTok, ""addiction"" 4 6 hours a day, watching the mental condition of being able to accept reality, which likes to appeal to the generation of fathers and mothers"
ini prestasi salah satu komika indonesia lebih gk tuh prestasi yang lucu komedian asli macam komengindariosuleandariejarwo kwat,"Is this the achievement of one of Indonesia's comedians, or is it a funny achievement by a real comedian like Komengindariosuleandariejarwo Kwat"
tinggi si cok,tinggi si cok
ntidaku ga agama berani cok masa ntidaku lgbt mas berani,"I'm not brave enough to not be religious, but I'm not brave enough to not be LGBT"
sober apa,sober what
waras,sane
cok pernah jadi chief waktu rehap,Kok was once the chief during rehab
moga selalu lindung tuhan yesus sang kristus sang masehi sang rohullah sang illahinnaas sang malikinas sang imammahdi sang sirotolmustakim sang malikiyaumiddin milik hari balas,May you always protect the Lord Jesus the Christ the Christian the Rohullah the illahinnaas the malikinas the imammahdi the sirotolmustakim the malikiyaumiddin belong to the day of reply
yesus kristus allahkata yesus mereka aku kata kepada sungguh aaham jadi aku ada injil yohanes 858x000djawab yesus aku bangkit hidup barangsiapa percaya kepada akan hidup walaupun sudah mati injil yohanes 1125kata yesus kepada aku jalan benar hidup ada orang yang datang bapa kalau lalu aku sekira kenal aku kenal bapa sekarang kamu kenal dan kamu telah lihat injil yohanes 1467,jesus christ god said jesus they said to me really aaham so i have the gospel of yohanes 858x000d answer jesus i rose to life anyone who believes in will live even after death yohanes gospel 1125 jesus said to me the true way of life there are people who come father if i know i know the father now you know and you have seen the Gospel of John 1467
janji lama yesaya 95x000dsebab orang anak lahir kita orang putera beri kita lambang perintah di atas bahu nama sebut orang nasihat ajaib allah perkasa bapa kekal raja damaix000dfor to us a child is born to us a son is given and the government will be on his shoulders and he will be called wonderful counselor mighty god everlasting father prince of peace,yesaya's old promise 95x000dfor to us a child is born to us a son is given and the government will be on his shoulders and he will be called wonderful counselor mighty god everlasting father prince of peace
manusia terlalu fokussibuk pus diri masing masing lupa tanpa sadar cinta sekitar dan barangkali dibutuhkann ajal buat sentak,"Humans are too focused, busy pushing themselves, forgetting without realizing their love for those around them, and maybe it takes death to make them jolt"
,in
gw ngtidak suka si botak selalu ngtidak mau kalah bicara padahal wawas dya ada apa2,Girls don't like bald guys who always don't want to lose their conversation even though they don't know what's going on
kok tumbinal lu hd om,"how come your hd is tumbinal, uncle"
salam suntik bokong,Greetings butt injections
kan munafik,it's hypocritical
the host reminds me of chad squidward,the host reminds me of chad squidward
the son of sat berat bapak cok sat,"the son of sat is heavy, sir, cok sat"
ntidakak aja smpe skrg,I didn't mind until now
ketawa ntidakak om ded,laugh ntidaak om ded
mantul om,man mantle
cok jatuh kek anut stoikisme gitu mantap sih,It's really cool to fall into stoicism
fix jawabanya match sama ammar pasti orang g make narkoba g dipastiin,"fix the answer matches Ammar's, the person doesn't use drugs, it's not certain"
gw nonton kali kali anjir,I've watched it several times
seru aja liat cok,don't worry about it
sekian kali gue nyimak nih podcast,sekian kali gue nyimak nih podcast
yang anggap sampah bangsattapi omong masuk akal,who think it's trash but makes sense
like,like
moga baik bg cok,I hope you're good bro
potkes luma maya beda jelas cok dariaks bukan cuma enak,"Luna Maya's podcast is clearly different, Darius, not just delicious"
candu hambar hidup ga asik seperti di make itu gatau kapan akhir,"Life image addiction is not as fun as being forced, it doesn't know when it will end"
sedang kenang bang cok ngool podcastnya om deddy,I'm remembering Uncle Deddy's podcast
juga uang,also money
,in
cok ni emang manusia bangsattt punya masalah di buat lawak ketwanya nular bangatttt,It's true that human beings have a problem with making funny jokes that are contagious
alahh pret,ahhh pret
emang anji pernah penjara,Anji has been in prison
gw suka si cok ni gila natural,"I like this guy, he's crazy natural"
kalian bingung mw pilih mana,You are confused which one to choose
,in
gw baru nntn gw cma bs bilang you fuc lucky jungkie cok produk rehab untung jgn diresapidicerna pikir nnti kalian tersesatterutama ttg substance itu bahaya bgt dgn level,"I just watched it, I can only say you fuc lucky jungkie, rehab products are profitable, don't take it, think about it, you'll get lost, especially regarding the substance, it's very dangerous at the level"
quoti took too much ecstasaya in my 20s so nothing makes me happy anymorequot peter griffin,quoti took too much ecstasy in my 20s so nothing makes me happy anymore quote peter griffin
7 jt viewer memang tidak close the door sudah jadi open the door,"7 million viewers don't close the door, they just open the door"
emang anak setan om ded,"I'm indeed the devil's child, uncle"
bnr y kt orghanya org jenius bs jd komedian kualitas cerdas scra iq tp mgkin tdk dlm eq sq,It's true that only geniuses can be comedians with intelligent qualities based on IQ but maybe not in EQQ
pesan moral buka pintu referensi,moral message opens the door to reference
point penting,point penting
tuju banget salah cobaanteguran konsekuensi,really aim at wrong trialsreprimand consequences
gua masuk senang makan babi di tangkap,I'm happy to eat caught pork
maksud pakai narkoba pilih narkoba di konsumsi alas enak gimana om gua ngtidak ngerti cerah,"What does it mean to use drugs, choose drugs that are good for consumption? Om, I don't understand"
at the end its choicepilihan orang make narkoba paham dong barang ilegalyang mana bakal buntut soal hukumjadi kalau lo milih make lo milih siap sama konsekuensi alias jerat hukumchaks,"at the end it's a choice, people choose to use drugs, understand which illegal goods will result in legal issues, so if you choose to use, you choose to be ready for the consequences, aka legal snares."
kau nonton2 lah wkwkwkwkwk,you just watch it hahaha
suka jawab si agnostik di banding bang anji,I like to answer the agnostic compared to Bang Anji
anji bilang gamau tau cepu ngedoain cepu dpt karma kalo cok tau cepu tapi gamau salahin cepu krna tau salah sendiri make,"Anji said that I don't know cepu, I pray for cepu to get karma if I know cepu, but I blame cepu because I know I made a mistake myself."
banyak ngomong tidak guna orang munafiq ireng elek kakean model,"Talking a lot is not useful for hypocritical people, Ireng is an elegant model"
omong ga masuk otak lu krna lu liat bego mending lu nnton sinetron ikat cinta aja ccok buat lu,"I mean, it doesn't enter your brain because you look stupid, it's okay if you watch love soap operas, it's fine for you"
bang dong kisah pensiun bank bni angkat sini soal pernah angkat podcast knalpot bagai cara mental tlng dong bang kasihan ayah dan temantemannya mana hak hak pensiun rampas bank bni video klarifikasi di youtube dgn judul bang bni bank revolusi rampas hak hak pensunannya,"bro, bro, the story of BNI Bank's retirement, bring it up here, the question of having raised the exhaust podcast is like a mental method, please, bro, I feel sorry for my father and his friends, where are BNI Bank's pension rights seized, clarification video on YouTube with the title Bang BNI, Revolutionary Bank, Seizes Their Pension Rights."
,in
chuaakkssss,chuaakkssss
jjur sayaa udh mungkin nnton 100x,"To be honest, I've probably watched it 100 times"
produserin film cok rehabilitasi pasti bombastis banget trust me,"Producing a film about rehabilitation will be really bombastic, trust me"
atidak mirip pmo,I don't look like PMO
baru ajj pemakekkurang masuk 3x,Only 3x fewer users have logged in
paling kesel liat si coky pardede inisok paten kau,I'm most annoyed to see that Coki Pardede is pretending to be patent
jgn liat blokk,Don't look at the block
pornografi cowok anjing hahhahahahahhaha,dog boy porn hahahahahahahahaha
manusia fitrah makhluk religius cipta untukx000dbertuhan agama sekalipun banyak agamaagama cipta sendiri x000doleh manusia lalu observasi ikut agama nenek moyang x000dperlu digarisbawahi manusia mentidakui lemah makhluk x000dyang sempurna butuh dzat maha besar maha tinggi maha x000dmulia maha segala bahagia hakiki sosok x000dtertinggi bahasa agama sebut denga tuhanpara filosof awal bicara soal tuhan plato 427x000d347 smx000d5x000dyang kata alam semesta kuasi tuhan x000dberbeda plato usul dua tuhan beda sebut tuhan x000dniscaya baik tuhan satu cipta tuhan x000dbentuk dua bahasa yunani sebut kontijensi demiurgex000daristoteles murid plato kata hakikat x000ddialah gerak gerak dia wajibul wujud pasti x000dada tuhan adapun tampak panca indaria hanya x000dmukminul wujudx000dtidak dapat nafi ada bagi kelompok x000dmengingkari ada tuhan salah satu nietzsche orang x000dfilsuf jerman pada abad ke19 kata gagas mati x000dtuhan ketidakpercayaannya tuhan kuat gagas x000dmengugsung paham atheisme optimisme8x000dmenurut nietzsche manusia mentidakui ada tuhan rena tingkat ilmu x000ddan teknologi rendah manakala capai ilmu tahu x000dteknologi tinggi niscaya percaya tuhan perlu lagix000dmenurutnya berkat maju ilmu teknologi mampu mengatsi bagai x000dmacam soal hidup manusia sosok tuhan x000djelaskan agama fungsi ganti maju x000dilmu teknologi 9x000dpersepi nietzshe bukti sempurna bahkan x000dsemakin kembang maju teknologi bagai macam mucul problem x000dkehidupan saat banyak bencana sakit x000ddijangkau teknologi tunjuk betapa lemah teknologi x000dpadahal buya hamka sungguh makin x000dberkembangnya ilmu pengatahuan hasil teliti lidi manusia pada hakikat bukan tambah jauh tuhan x000dmenambah buka pintu gerbang iman nyata lihat kembang puja x000dghaib pengaruh ada hidup masa apabila hidup maju x000ddan pindah pindah zaman cocok tanam mulai asa tali x000derat antara langit bumi bur tumbuhtumbuhan kait x000ddengan hujan langit timbul anggap langit letak maha kuasa x000ditu12x000doleh timbul prasangka matahari pusat kuasa x000dkarena tukar antara siang malam bola merah edar x000dadalah mata gilir antara siang malam dia tuhan x000dsini mulai timbul kembang cara pikir manusia manusia mulai x000dmengambarkan satu ini pangkal sembah matahari bagai macam persepsi timbul pikir kata matahari x000dpusat kuasa itu karena siang malam putar matahari x000dselanjutnya manusia mulai perhati bulan pengaruh x000dkepada tanamtanaman binatang ternak pengaruh pasang naik surut laut x000dbertambahla percaya bahwasanya pusat kuasa itu hanya esa juga x000dbuya hamka beri ide capai tuhan harus x000dpertuhankan bersih jiwa manusia pengaruh fitrah x000dmanusia rasa ada maha kuasa manusia tahu jalan x000dselama manusia sembah takut pandang x000dberpengaruh puja roh dari nenek moyang seseoarang besar x000djasanya lalu manusia buat patung berhala tangan sendiri x000dlalu sembah datang kepalakepala agama pendeta dukun kata x000dmereka mereka yang sanggup kuasa hubung maha kuasa x000dsehingga percaya fitrah yang suci telah kotor sama manusia13x000dwujud ada allah tuhan yang esa bukan perkara sulit yang x000dharus cari jalan berbelitbelit meski awal belum tahu x000dtentang siapa nama pikir ada allah tiap zaman saja x000dkacau karena belum ada tuntun kerap kali allah satu x000dyang lain satu allah bagi beberapa bagi kecil x000dterpecah belah pada hakikat manusia yakin tuhan yang esa x000dwalaupun pikir belum bisa tangkap batin rasa x000dadanya tuhanx000dariealitas tuhan rupa masalah penting krusial perlu x000dmendapatkan jas teologis realitas benar tuhan apa x000dyang akan kita sebut sumber cipta emanator tidak x000dkebingungan atau rancu paham teologis ini cenderung mentidakibatkan x000dkesalahpahaman pikir manusia situasi eksistensial realitas tuhan x000ddalam sejarah pikir lihat persoalanpoersoalan x000dtuhan tidak sama tempat di zaman,"human nature is a religious creature created to x000d believe in religion, even though there are many religions, religions are created by themselves x000d by humans then observe following the religion of their ancestors x000d it needs to be underlined that humans accept weakness x000d perfect creatures need a substance that is the greatest, the highest, the supreme x000d noble, the ultimate happiness, the supreme x000d figure, the language of religion calls it God, the early philosophers spoke About God Plato 427x000d347 SMX000d5 looks panca indaria only x000dmukminul existence definitely believe in God it's necessary again the more x000dthe development of science, the results of human research on the essence, not the further away from God, x000dincreasing the opening of the gate of real faith, seeing the flowers of worship x000dghaib, the influence of life, the times when life progresses, x000dand moves to different eras, cultivation begins with hope, the rope x000is tight between the heavens and the earth, plants grow, x000dwith the rain of the sky arose to think that the sky is the all-powerful position x000dThe center of power is because day and night the sun rotates x000dThen humans began to pay attention to the moon, x000d's influence on plants, livestock, influence of sea tides, x000dIncreased belief that there is only one center of power, x000dBuya Hamka gave an idea, God must x000dmaintain clean human souls, influence of nature, x000dHumans feel that there is almighty humans know the way God is the one God, it's not a difficult matter that x000d has to look for a convoluted way even though at first you don't know x000dabout what the name is, think there is a god every age, x000dchaos because there is no guidance, often one god Esa x000dGod's problems are not in the same place in time"
komen panjang panjang tidak yang like,Long comments are not liked
salin mah,copy me
ntidakak ahahaha,no way hahaha
emang ancrit ni orang akwowkwowk,"I really am an ancrit, akwowkwowk"
sky boy,sky boy
cok sama rg dong,"it's good for me, bro"
cok kulit merah banget kaya babi guling bal,really red skin like suckling pig
hhhh,hhhh
habib ja far hei umat urus nih,habib ja far hey people take care of this
mohon maafsebelum paman cok baik d penjara aja cuaksss ada lah orang pemuda sesat sampai at juga sesat sattttttt,"I'm sorry, before uncle Coki is fine, just go to prison, cuaksss, there are young people who are misguided and even misguided."
mantepan pake celana panjang dah si paman hehe,Uncle is wearing long pants hehe
pisosiet apa om ded,what pisosiet uncle ded?
public speakingnyaemotional intelligencenyabagus nih orang asli ken liat cok ngool ama rg,"His public speaking, emotional intelligence, is really good, real people can see how cool he is with RG"
anjir keren ken,"Cool guy, Ken"
rg rigen kan,rg the kingdom can
apas lu gajelas,are you not clear?
hehehehe,hehehehe
p byr ny minta rehab tangkap,p paid to ask for rehab and arrest
btw cok minum mulu,"BTW, why don't you just drink?"
seret,drag
makin item ae ni cok,makin item ae ni cok
guna narkoba kok kasih panggung om ded tidak orang laen punya kualitas masuk podcast gin sihhh om dedyy yang nyarik makannnn ampe guna narkoba undang di kasih panggung,"Why don't you give me the stage for using drugs, Uncle Ded, doesn't anyone else have the quality to enter the podcast, bro, Uncle Dedyy, the one who eats so much for using drugs, invites you to give me the stage"
nyari makan pikir dulu dek lo omong lo bahkan gaada harga depan deddy,"Looking for something to eat, think about it first, what are you talking about? There's not even a price in front of you, Deddy"
kapan cok bahas teknologi asa bahas agama mulu kata jgn bahas agama eh malah yang bahas mulu mungkin efek sabu masukin b00l kali,"When does Coki discuss technology, please discuss religion first, don't discuss religion, but instead, the one who discusses it first, maybe the effects of crystal methamphetamine include b00l."
ga pp sih gabung sm odgj cucok cucok aja,It's okay to just join ODGJ Cucok Cucok
bener banget yang gw rasain cok bukan sakau macam rindu,It's really true that I feel like I miss you
somasi cok pardede om ded,Somasi cok pardede uncle ded
wah ngeri ni om ded buka kartu nonton pornografi cowo dong kata akwkwkwk,"Wow, this is horrible, OM DED, open the card to watch pornography, the guy said akwkwkwk"
wkwk ntidakak honesty banget gua yakin bang cok lu gabakal releps lg masa pernah alami karna pikir genius jadi clean and sober,"I don't want to be honest, I'm sure bro, you're going to relapse when you've experienced it because you think you're a genius, so you're clean and sober."
kenapa melet melet gitu,why is it so slow?
,in
betul,right
musti undang orang si memang podcast sudah ada bintang tamu lebih manfaat semua orang,"You have to invite people, because the podcast already has guest stars, which is more beneficial for everyone"
666 angka special buat kaum fremason dajjal,666 special number for antichrist freemasons
plus tato lambang satanic,plus satanic symbol tattoos
bisa senyum senyum,can smile smile
fokus cok muterin kemas minum agar lihat camera merek,Focus on turning around and drinking so you can see the brand's camera
bang cok kok mirip sama baron zimo film falcon and winter soldier,"Bro, it's similar to Baron Zemo from the film Falcon and Winter Soldier"
jauh fak,far away
mahuang tumbuh tumbuh china punya zat nama ephedaria ephedaria senyawa sama ephedariin truss ephedariin adalah bahan baku obat trigger jantung cocok buat bahan supplement gym efek buat jantung kerja extra masuk meth meth bahan baku sisik tringgiling dulu di olah pake cara tentu distilasi menghasilka ephedariin sisik trenggiling susah masuk daftar hewan ancam punah pakai mahuang karena juga hasil ehpedariin kualitas baik ephedariin sisik trenggiling mangkanya meth sekarang gk bagus meth dulu wkwkwkwk,"mahuang grows, grows in China, has a substance called ephedaria, ephedaria, the same compound as ephedariin, so ephedariin is the raw material for heart trigger medicine, suitable for gym supplements, effects on the heart, extra work to enter meth, the raw material for pangolin scales is first processed using a certain method, distillation produces ephedariin, pangolin scales are difficult to enter. The list of endangered animals uses mahuang because it also produces good quality ephedariin from pangolin scales, the meth now isn't as good as the meth before hahaha"
bahaya orang buat generasi terus negara percaya,the danger of people making the next generation of the country believe
hahaa jgn dipeduliin lah abai,hahaa don't care just ignore it
rindu cp,miss cp
mungkin orang podcast somasi pinggir jurang om deddy ketangkep cuma selang hari waktu tidak mencuritidakan korban,"Maybe people from the subpoena podcast on the edge of the cliff, Uncle Deddy, were caught only after a day when they didn't steal the victim"
beberapa tuju ada beberapa juga yang turut tanya simpang,some directions there are also some who also ask the junction
mata melotot gitu tinggi bos msih aja ente,"Your eyes are bulging so high, boss, it's still you"
ga nyesel gua udh unsubscribe,I don't regret unsubscribing
ga duli,Gaduli
tanya buat cok siram to the point sogok berapa biar dapat rehabilitasi soal umum bukan rehabilitasi di lapas,"ask for cok flush to the point how much is the bribe to get rehabilitation for general matters, not rehabilitation in prison"
bodoh uud ad make rehabkorban,"I'm stupid, so there's rehab for the victim"
bilang cok ni memang masuk logika orgnya lenge,saying that this really fits the logic of the people
baru banget bebas nih,I'm so free now
aduuuh sampah masayaarkat ngapain kasih panggung habis sumber ded,"Oh, what are you doing with the rubbish of society, giving the stage, you've run out of resources, ded"
gapapa sampah masayaarakat penting tiket show jual 7500 chuaks,"Never mind the rubbish of society, it's important that show tickets sell for 7500 cuaks"
chuaksss,chuaksss
how can people hate cok hes so open and honest with everything humble a bit funny has a good thinking and mindset cant ever get enough of this guy,how can people hate cok hes so open and honest with everything humble a bit funny has a good thinking and mindset cant ever get enough of this guy
orang tua baperan ga demen ama ni orang,old people are not demented
padahal pikir logis bgt,even though I think it's very logical
they hate cok just bcs of his belief in god,they hate cok just bcs of his belief in god
cuma ga honest kalo g4y,just not honest if g4y
nonton pornografi cowo rasa yaa,I think watching male pornography
nonton mma,watch mma
hahaa logika nyabu lewat doblo nonton mma gimana,"haha, what's the logic of cheating by watching MMA?"
pornografi cowok mma,mma boy porn
slogan smart people orang pinterorang pinter gk konsumsi narkoba pamer t t astaghfirullah ganti slogan,slogan smart people smart people smart people don't take drugs show off t t t astaghfirullah change the slogan
pasti enak,definitely good
deddy corbuzier tahu tidak libat kait narkoba cok paredekenapa narkoba sendiri persayaaratan pakai legal via psikiater itu periode batas kalau salah satu podcast bang deddy benar make sesuai ijin psikiater jenis xanax atas ganggu tidur ps sabusabu atas ganggu adhd cok pardede yakin komedi omong punya resiko masuk ranah hukum sisi gelap milik komedian benar juga mikir resiko,"Deddy Corbuzier knows that he is not involved in drugs bro, why is it that drugs are used legally via a psychiatrist? There is a limit period if one of the podcasts, brother Deddy, is using it according to the psychiatrist's permission, like Xanax for sleep disorders, PS, Sabusabu for ADHD disorders, Pardede is sure comedy talk has a risk of going into the law. the dark side of true comedians also thinks of risk"
bicara kaya orang ngelem,talking like a lazy person
undang dong bareng tretan,Invite me along with you
cok pardede dibanggain karna itu wtf lah sukses cok oke lah gw cuma oke aja gw rakyat gembek gapunya apaquot komen bgini bukan sirik shit apa yaudh lah smua nilai,cok pardede is proud because it's successful wtf cok it's okay I'm just okay I'm a lazy people what's wrong with this comment it's not envy shit what's up all the value
haaah sama wkwkwkw kampret cok,"hahaha and hahaha, it's crazy"
stop making stupid people famous,stop making stupid people famous
kapan cok pardede ciduk polisi om ded soal seru liat adegan tau bang,"When will Coki Pardede be arrested by the police, Uncle Ded, it's a fun scene to see, bro"
anglenyaaa,English
mma,mma
nambah wawas,increase balance
youtubenya mli kok hilang dihack,Mli's YouTube has disappeared since it was hacked
geeeeeehhhh,geeeeeehhhh
org kristen memang banyak make narkoba jadi gay,Many Christians use drugs to be gay
maksud nih kok org kristen,I mean Christian people
seru tuh klo ikut somasi,It's fun to join the summons
tunggu komedi lubang bokong cok,wait for the butt hole comedy bro
om dedi dong bikin rsko bener2 buat pakai henti keren om kalau,om dedi dong make rsko really make use stop cool om if
baju loh 666 wwkwkkwkk,666 logo shirt hahaha
cok gede bacot,long gone bacot
jelas mantep ni cok,It's clear that it's great
selalu pesona dengar cara gaya bicara cok sisi positif harus tiru dari,"Always be charming with your way of speaking, the positive side is something you should emulate"
yang ketawa ga sih,Who laughs?
cie udah narkoba gay masih aja gatau malu tampil publik hahahahhaha,"cie, already on drugs, gay, still not embarrassed to appear in public hahahahhaha"
wah mah kaya nonton eaking bad deddy mrwhite copar jesse pinkman wkwkwkwk,"Wow, it's like watching Breaking Bad Daddy, Mr White Collar, Jesse Pinkman, hahaha"
mma cuaaakkss,mma cuaaakkss
mah ytta kan om ded wkwk,mah ytta right uncle ded hahaha
paham pikir om ded sekarangdan juga analis kata om cok cuakssss,I understand Uncle Ded's thoughts now and also the analyst says Uncle Cok is cuaksss
kangen kali aku tawa inj,I miss the times I laughed
gua akhir sadar banyak ketawa bukan arti orang bahagia,I finally realized that laughing a lot doesn't mean someone is happy
ngeles aje akuin aja sih kalo lo lgbt ga berani takut fens lo pergi krn jijik najis aman lindung balik kata quotatheistquot krn lu ga dpt jawab agama mana bolehin lgbt makanya lu lagu lagu atheist najisayaang liat karya lu kok stop lah dariama dariama ga percaya tuhan cuma buat nutupin kalo lu suka lobang tai laki laki najisss tp lu tetep kocak haha komedi lu nilai men bukan orientasi sex elu,"I'm sorry to admit that if you're lgbt you don't dare to be afraid of the fens, you go because you're disgusted with the filth, protect yourself from saying quotatheistquot, because you can't answer which religion is allowed to be lgbt, that's why you sing atheist songs, you're filthy, I look at your work, why do you stop, you stay silent, you don't believe in God? cover it up if you like dirty man's toilet holes but you're still funny haha ​​comedy you value men not your sex orientation"
karna lgbt lbih laknat daripd narkoboy,because lgbt is more cursed than narcoboy
lord,lord
bahasa suka enak paham,the language is easy to understand
cok meditasi cok loe dapat lebih enak loe pakai obat larang,How come meditation makes you feel better when you use illegal drugs
sini sadar orang sering tertawa bukan arti hidup bahagia dia usaha tutup sedih ny sepi ny pilih jalan senang instan tak peduli apa resiko,"Here, we realize that people often laugh, which doesn't mean a happy life, they try to close their lives, they are sad and lonely, they choose the path of instant happiness, no matter what the risks are"
ajg nyata cok cuma butuh kebahagiaaan,I really just need happiness
pas tanya karna rsko trus jawab bukanbenarbenar ntidakak momen,"When I asked because of the risk, then I answered that it wasn't really a bad moment"
nih orang gila balik tai,This crazy person is back
bebas cepu,cepu free
orang adab bungkus kata kata akan didik,Civilized people pack words to educate
keluar penjara mabok ngga habis pikir sih cuma gua lihat cok tuh kaya ga kapok statment tuh gua nangkepnya jurus narkoba nih orang ga cocok jadi publik figure banyak negatif diri cok soal agama meski gua bukan manusia baik sempurna just publik figur kaya bgga cocok coba lihat nantimudah mudhaan jadi 2x,"When I got out of jail drunk, I didn't think about it, I just saw how rich it is, it's not good for the statement, I caught it with drugs, people don't fit to be a public figure, there's a lot of negativity about religion, even though I'm not a perfect person, just a rich public figure, I'm not suitable, try to see later, hope it's easy so 2x"
udh nton tretansama emak aja tak tralu anggap,"I've watched my mother's show, I don't even think about it"
hadehh sesat,I'm lost
pisoksiet arti,piscosiet arti
cok ur best,cok ur best
cara ngomong sampai cok awal akhir podcast jawab kenapa muslim jauh dan pilih sangat tepat,How to talk until the beginning of the end of the podcast answers why Muslims are far away and chooses very correctly
